Base_Ministry,Fiscal_Year,Year_End,Actual_Budget,Linear_Prediction,Ridge_Prediction,Lasso_Prediction,RF_Prediction,GBM_Prediction,HGB_Prediction,MLP_Prediction
Planning,22-23,2023,321.42,3514.4721215535455,821.0211664000316,802.7941399095506,995.2508522701739,1217.7530663355603,802.7941399095506,3173.2126368312574
Planning,23-24,2024,824.39,2303.2015857119945,683.9265036905085,752.0216944478476,514.3526104437426,484.6829524159102,752.0216944478476,3593.0154368658564
Posts,15-16,2016,7138.7,6438.473927598322,6284.539990452473,4825.814946045228,4876.6715326384265,6544.418499899229,4825.814946045228,10176.01462066675
Posts,16-17,2017,9025.53,7445.059932076072,7005.955849202364,5103.45197809137,5775.362956441373,7060.548036805074,5103.45197809137,7701.802029463659
Posts,17-18,2018,9550.0,11567.00915819429,8612.726833954164,5480.451626413516,7333.995774979177,7922.870352008246,5480.451626413516,6092.616380931459
Posts,18-19,2019,11496.18,9244.262468503963,8188.117320290696,5829.293157577309,6664.462971263595,4869.464163067063,5829.293157577309,5650.646084285386
Posts,19-20,2020,11299.1,3011.556883473518,4520.729709388907,6238.941041541637,5574.786428105672,4425.519642493333,6238.941041541637,235.385612561944
Posts,20-21,2021,15525.38,17457.90212125906,23247.660952552375,6585.066393440722,9304.035001605347,10336.773993757095,6585.066393440722,11438.137481622398
Posts,21-22,2022,16528.22,28794.17139588516,14148.592784373808,7072.968365881567,10378.486503900827,12552.119950670833,7072.968365881567,157108.63159036162
Posts,22-23,2023,20820.02,23623.688247947754,20725.233677232973,7550.202769006833,13633.534793833634,14764.422174156598,7550.202769006833,136558.50377977663
Posts,23-24,2024,25814.0,17411.286280950317,22908.888177450124,8117.567552667049,16716.300666235453,16519.610415612344,8117.567552667049,74447.08548099716
Power,15-16,2016,6725.93,8224.480597436983,8927.453726109912,8872.595283499139,8609.070628497013,9558.10659363289,8872.595283499139,13978.108503192983
Power,16-17,2017,12252.71,7198.133291806519,7583.099025152226,8528.358582921037,7843.313704367072,6590.184623120559,8528.358582921037,29195.544561894185
Power,17-18,2018,13881.14,9142.947852649952,9218.079505653299,8923.528403890701,9298.064964129819,10221.365703185707,8923.528403890701,7284.708077439483
Power,18-19,2019,15046.92,13730.273428565382,11178.446841950381,9372.554138709584,10385.261345505229,10952.678735796702,9372.554138709584,6764.2111420089095
Power,19-20,2020,15874.82,7334.040542281321,9225.271354447414,9826.917682882351,10804.137492202246,11595.830020890979,9826.917682882351,450.6954639513889
Power,20-21,2021,15874.82,28032.723514536046,17597.169369365827,10264.865497574992,12038.139697932822,14721.640479696904,10264.865497574992,16454.975547230642
Power,21-22,2022,15322.0,25303.659631773822,14041.314027120114,10644.693368970502,12001.5389013595,14832.41448779847,10644.693368970502,312307.82697761233
Power,22-23,2023,16074.74,18314.73325109219,14986.459512327321,10947.153159161693,14762.605029883012,15326.575806540699,10947.153159161693,160036.52757550307
Power,23-24,2024,20671.32,24552.334534888512,16658.836890387487,11251.714512269316,14683.680509482707,15329.502483811542,11251.714512269316,124939.11683953828
Public Enterprises,15-16,2016,19.0,19.61321556481009,19.671591970525665,17.733694368211125,18.318533307896857,17.47115149492714,17.733694368211125,24.01814719582313
Public Enterprises,16-17,2017,20.42,17.102747664142978,18.82495969097218,17.90956382449329,18.927530185043565,19.212205895051287,17.90956382449329,14.713566320059996
Public Enterprises,17-18,2018,19.38,21.260705673641983,20.04519300913452,18.20652322434664,19.672289929513926,20.119132691971853,18.20652322434664,14.085391472696097
Public Enterprises,18-19,2019,20.44,24.374200302828065,19.941473334517394,18.333499410999547,18.74153332170232,19.138733827641865,18.333499410999547,12.14965677207054
Public Enterprises,19-20,2020,22.64,13.033279342820448,19.906783644702813,18.53448205533339,19.315609523097855,19.42051936170547,18.53448205533339,6.02307202642836
Public Enterprises,20-21,2021,24.15,29.04312918118287,25.383196078735626,18.87619808554536,20.2679404618434,21.398451145798784,18.87619808554536,20.023519017684137
Public Enterprises,21-22,2022,21.81,24.405948455762875,19.90996996076973,19.269842415398017,20.344594819650865,19.886848022749852,19.269842415398017,79.41539962073884
Public Enterprises,22-23,2023,30.0,26.711491114853555,22.82123379918918,19.454769807356765,21.72023534707162,22.425165877355074,19.454769807356765,80.84546982343787
Public Enterprises,23-24,2024,33.05,31.685614454177298,23.990386797468034,20.071344437165465,23.200338455804374,24.666857227470373,20.071344437165465,41.7880457171094
Road Transport and Highways,15-16,2016,42841.65,10741.765368887573,17443.235249417183,15348.548824230511,15859.135840982537,21735.911087166456,15348.548824230511,42301.155428288395
Road Transport and Highways,16-17,2017,46983.0,77488.72604793891,45224.6798052634,17772.729788468878,30179.771376645018,37190.79831413316,17772.729788468878,20766.16584420399
Road Transport and Highways,17-18,2018,64900.0,49491.468471029744,51495.75619294117,20069.121433287728,37130.2034127087,45047.22556196088,20069.121433287728,32218.843460552547
Road Transport and Highways,18-19,2019,71000.0,27336.448143688176,46921.40687053008,22864.646641868218,36106.22662067636,20745.646599280608,22864.646641868218,18098.93827795886
Road Transport and Highways,19-20,2020,83015.97,22759.72281643528,5345.2006387424935,25607.938993193682,22996.894753022647,13612.783960030449,25607.938993193682,779.3660604017082
Road Transport and Highways,20-21,2021,91823.22,10913.10057760913,299630.97383711295,28497.742877933837,60320.52718736,63437.54551058225,28497.742877933837,31184.899672265237
Road Transport and Highways,21-22,2022,118101.0,780842.54341876,111059.74609443922,31416.382424091233,60196.55181615382,74291.18630094061,31416.382424091233,1819053.3355581504
Road Transport and Highways,22-23,2023,199107.71,410079.27118596813,198492.68375429837,34785.23924449618,87350.37781063971,103619.22024598368,34785.23924449618,873929.2144697504
Road Transport and Highways,23-24,2024,270434.71,14711.04989259955,336027.5053791962,40070.040662502004,126736.2913868149,172027.914493122,39401.85386826871,568546.5912675143
Rural Development,15-16,2016,7493.08,55034.36848947727,62957.84530681542,59891.78674138898,59094.33519944161,66037.75026526877,59891.78674138898,68262.85155721153
Rural Development,16-17,2017,7671.4,8628.34243256132,13278.797210741333,44505.51978134052,20382.26802287259,19981.299922891947,44505.51978134052,106515.38116461069
Rural Development,17-18,2018,105447.88,457591.06670553546,59579.78923195773,35725.22144077733,14686.006281018132,7617.051698256732,35725.22144077733,54127271.70828703
Rural Development,18-19,2019,112403.92,25038.282464496337,30482.20354519729,40290.682811551516,33103.88742968271,73437.13564454188,40290.682811551516,15705.898327720502
Rural Development,19-20,2020,117647.19,81710.58070846321,62745.53583480504,44643.95585193113,38273.50757796655,58338.72987962794,44643.95585193113,1238.399934661301
Rural Development,20-21,2021,120147.19,3523025.980618111,223883.85756726973,48755.00486099251,51137.93312327834,99874.2171637231,48755.00486099251,36588.522410390164
Rural Development,21-22,2022,131519.08,139283.91902326554,55404.994418721886,52560.63568776226,36861.48747054334,15462.258453232618,52560.63568776226,2251788.3605985497
Rural Development,22-23,2023,135944.29,22569.51787897448,61991.85359675424,56402.89784336101,70358.37285036998,79459.62747209035,56402.89784336101,860413.5493564266
Rural Development,23-24,2024,157545.0,209859.4253294707,79864.26241760665,60060.85810580249,63926.578261119765,72012.40112349609,60060.85810580249,566000.5223519582
Science and Technology,15-16,2016,3835.7,3269.3347947164407,3136.1198352794836,2464.897849438053,2699.5949226274006,2665.4101493817175,2464.897849438053,12233.953334960794
Science and Technology,16-17,2017,4470.2,4137.96949544966,3797.108898234775,2625.6438513534504,3280.127891920937,3478.7245300443233,2625.6438513534504,5302.557908082569
Science and Technology,17-18,2018,4817.27,5242.543099084414,4382.883587760768,2806.2368344235942,3721.6763432594275,3942.9800389504353,2806.2368344235942,3255.1396489011463
Science and Technology,18-19,2019,5114.78,5030.776088130751,4605.360631766326,2979.897635244393,4212.061295184749,4640.045636937212,2979.897635244393,2703.165307580821
Science and Technology,19-20,2020,5321.01,2390.684668560366,3444.4356928654565,3145.3247183896015,4170.111168218604,4566.225021857974,3145.3247183896015,302.8048553592138
Science and Technology,20-21,2021,6301.53,8272.918222271148,6615.79664375764,3299.3162313987877,4458.368045374577,4698.976751144335,3299.3162313987877,12070.819020759374
Science and Technology,21-22,2022,6067.39,6994.039776974872,5064.343011969493,3482.1231990335405,4517.645364736341,5033.893962014821,3482.1231990335405,24651.29105023575
Science and Technology,22-23,2023,6000.0,5717.415765080787,6515.555037841817,3634.0915012707565,5478.366633189964,6080.137461108503,3634.0915012707565,27838.52492096287
Science and Technology,23-24,2024,7931.05,7546.717789863459,6484.235606559732,3766.609980096737,5507.364075649163,5832.953156150373,3766.609980096737,104007.54883495806
Scientific and Industrial Research,15-16,2016,4031.0,3087.7985694744525,3295.133024594076,2938.7258020411737,2991.3593972483786,3214.828927991061,2938.7258020411737,8214.610839851648
Scientific and Industrial Research,16-17,2017,4062.8,4406.158728758464,3953.6218917923397,3074.4507824823872,3558.2289447526214,3627.5467547788016,3074.4507824823872,3493.7455357955937
Scientific and Industrial Research,17-18,2018,4446.0,4412.062184755821,4155.6181441158005,3183.4667917842303,3757.2442575942223,3932.375577816439,3183.4667917842303,4522.084329500558
Scientific and Industrial Research,18-19,2019,4795.97,3990.858329129427,4092.9061991296735,3303.845900023751,3991.733909011666,4290.983098154744,3303.845900023751,2838.2674775629057
Scientific and Industrial Research,19-20,2020,4895.89,4700.9453457189475,3254.4958344864044,3429.305444779623,3919.479972906733,4166.009697774512,3429.305444779623,223.15336066333717
Scientific and Industrial Research,20-21,2021,5385.0,5675.842538630286,6164.118656322685,3542.1228175538567,4341.790854580949,4415.895088001481,3542.1228175538567,7701.143060994315
Scientific and Industrial Research,21-22,2022,5224.27,5822.178145122559,5024.659168270254,3667.9592258160683,4504.645464699997,5064.464173380125,3667.9592258160683,48710.89214249076
Scientific and Industrial Research,22-23,2023,5636.46,7861.585037860912,5588.63250540273,3769.124075060248,4960.51822780786,5263.5679011758675,3769.124075060248,48813.300788601824
Scientific and Industrial Research,23-24,2024,5746.51,6594.069063862407,5695.462895712198,3879.0399962276165,5249.609360267891,5289.862521362395,3879.0399962276165,21919.58295191064
Secondary Education and Higher Education,15-16,2016,25700.26,24092.90224696941,25128.727943931484,18097.682003262256,20532.551768293477,20484.02119945125,18097.682003262256,33865.87236798146
Secondary Education and Higher Education,16-17,2017,27585.0,25175.169543162196,24922.334847581016,19027.526475817445,23186.467292260746,26018.984774471995,19027.526475817445,25776.981819772063
Secondary Education and Higher Education,17-18,2018,33329.7,32198.28279423948,27599.5329664968,19931.67590798082,25349.263568578397,26977.08051931009,19931.67590798082,26414.66312429803
Secondary Education and Higher Education,18-19,2019,35010.29,33865.33469434709,29617.75007690835,21103.465828437253,27883.647895520247,28370.642280035983,21103.465828437253,14370.530409405448
Secondary Education and Higher Education,19-20,2020,37461.01,15328.707629448912,21211.534653935996,22199.243558949904,30521.17743349485,33195.662418703054,22199.243558949904,628.4043684572695
Secondary Education and Higher Education,20-21,2021,39466.52,45805.89667355099,65694.00631452167,23280.733579552434,30399.52775894089,31649.26877243847,23280.733579552434,29324.222708405912
Secondary Education and Higher Education,21-22,2022,38350.65,104120.26308910472,39947.512522661724,24327.613484678863,33573.3080331097,37573.25596182028,24327.613484678863,665603.8791628013
Secondary Education and Higher Education,22-23,2023,40828.35,116891.49845325279,42329.1873915316,25194.4714442115,36493.76559511263,38982.765339008605,25194.4714442115,402597.8878187644
Secondary Education and Higher Education,23-24,2024,44094.62,56505.46582279266,42155.046007262375,26078.393508788584,37867.22286452352,39038.30957811613,26078.393508788584,218760.73734679678
Shipping,15-16,2016,1439.79,1588.2243692457455,1656.2296311464188,1736.5824534123328,1702.7386000048737,1676.8531156806848,1736.5824534123328,3838.312532589523
Shipping,16-17,2017,1531.0,1514.7933452700743,1512.4015911783051,1690.7054390577803,1570.524485883611,1451.7364084874037,1690.7054390577803,5331.951194906829
Shipping,17-18,2018,1773.0,1524.4459574118314,1521.8519121291736,1669.8655241402057,1559.1478882306517,1491.3798355883962,1669.8655241402057,4153.32796667616
Shipping,18-19,2019,1881.13,1753.2025478588914,1614.0871544014167,1681.0222381884155,1643.4610945795453,1750.9738804711628,1681.0222381884155,2126.1016995521118
Shipping,19-20,2020,1902.56,1522.6424526633737,1731.2380274471655,1700.036065793655,1742.5204637443585,1815.6799785169796,1700.036065793655,353.0721555749743
Shipping,20-21,2021,1800.0,1917.2350074123399,1864.5528631066925,1717.5204636661517,1722.4614223421731,1740.0008527114728,1717.5204636661517,1974.1527508340264
Shipping,21-22,2022,1702.35,1903.1430509000393,1736.3639286999799,1724.2470429373009,1698.4490416471137,1757.1529176321612,1724.2470429373009,21884.69542652302
Shipping,22-23,2023,1709.5,1802.9934458765133,1694.8195299625547,1722.5527070107153,1670.4686164093914,1701.127966257333,1722.5527070107153,16476.04748846261
Shipping,23-24,2024,2218.74,2402.7662718484858,1801.7161126190942,1721.617076558658,1637.81205215978,1518.923470501205,1721.617076558658,19097.972420245627
Small Scale Industries,15-16,2016,606.0,529.2917684530498,558.430687050686,639.2070081923032,536.7644617199654,481.3631637969957,639.2070081923032,1340.281292666259
Small Scale Industries,16-17,2017,361.0,545.8911472729899,566.2771070747557,634.3541788140012,537.7020210677734,485.7728191585086,634.3541788140012,704.2185398035504
Small Scale Industries,17-18,2018,6481.96,14626.58517688685,3342.1270530070956,591.2123714594758,990.0786603050817,480.8915674812405,591.2123714594758,4574.484126758988
Small Scale Industries,18-19,2019,770.91,102.6369266729689,496.26046064464737,771.6001607094942,950.7754104560722,580.9924971631408,771.6001607094942,106.61204037913569
Small Scale Industries,19-20,2020,822.05,1212912.1771688936,1157.659307570373,771.5311168795339,777.1276710378125,639.6846622771246,771.5311168795339,88.59507341367183
Small Scale Industries,20-21,2021,882.61,129.19867596762387,2822.0472566129306,775.992652810154,527.112651249769,384.7942097802527,775.992652810154,611.6103088435977
Small Scale Industries,21-22,2022,534.88,3.7436692638047484,829.0376168952752,784.3632128809919,581.1965910540237,652.2789111351825,784.3632128809919,7393.165181041402
Small Scale Industries,22-23,2023,3306.0,4905.673993778233,991.9152779124722,761.6075361094216,1293.2340113288105,4772.92513821187,761.6075361094216,5849.028627839068
Small Scale Industries,23-24,2024,6171.63,493.85330620210476,973.6033030331638,845.8580106202343,692.0432263874683,675.4789416757085,845.8580106202343,2747.8282645454747
Social Justice and Empowerment,15-16,2016,6725.93,8071.446613016229,8670.377407538497,8087.550226314035,7230.17090901779,6402.926250417353,8087.550226314035,15375.106859479549
Social Justice and Empowerment,16-17,2017,12252.71,9602.594093951337,8410.082920536079,7877.3347967969585,8345.63513777666,8169.568033908901,7877.3347967969585,21181.41288632539
Social Justice and Empowerment,17-18,2018,6908.0,6761.069326498516,7516.365754150104,8324.562363060504,7893.28663650251,7625.546011674331,8324.562363060504,5412.268354474275
Social Justice and Empowerment,18-19,2019,15046.92,11076.566808550118,9599.585596026918,8153.80832575273,9061.461170324987,11205.104168194604,8153.80832575273,16402.927337574427
Social Justice and Empowerment,19-20,2020,15874.82,9595.527741533215,5927.870256484808,8669.018601394797,8534.613506425776,12395.751439744647,8669.018601394797,277.7181828029889
Social Justice and Empowerment,20-21,2021,15874.82,6198.558901666158,9587.246414951484,9159.165376331952,8432.954809169602,6562.1390435353305,9159.165376331952,15703.425759909614
Social Justice and Empowerment,21-22,2022,15322.0,8490.579295082722,10803.006863852956,9588.722765122522,8685.327080757223,6498.965573348386,9588.722765122522,271421.34388291236
Social Justice and Empowerment,22-23,2023,16074.74,14587.303837080222,13729.321959103569,9940.749177690559,14624.28142562951,15290.825270957717,9940.749177690559,125989.64518904811
Social Justice and Empowerment,23-24,2024,20671.32,20422.939916009367,15430.357015497648,10287.937487266283,15123.143992886753,15811.757630213246,10287.937487266283,88502.69131485382
Space,15-16,2016,7388.19,5938.507598301253,6346.640701068214,5675.243142324991,5987.724135564814,6669.662274980897,5675.243142324991,15517.11225100594
Space,16-17,2017,7509.14,7717.004309233749,7247.530927017872,5893.178088160478,6848.313931971997,7138.999116062769,5893.178088160478,6809.639870073359
Space,17-18,2018,9093.71,8693.821579890073,7698.719334735178,6074.420622305903,7031.779194805137,7365.265201112914,6074.420622305903,14567.47945524629
Space,18-19,2019,10783.42,9212.204627552963,8358.587529633556,6352.958984172569,8005.3314417556185,8888.056329997988,6352.958984172569,8115.173990209112
Space,19-20,2020,11538.26,12378.171592640685,8413.217089137937,6698.149128838014,8612.550339202407,9807.928370105355,6698.149128838014,595.2422372319586
Space,20-21,2021,13479.47,19062.29213499736,14866.786630659719,7037.637244704328,9078.098172982847,9830.493597749532,7037.637244704328,24703.25643156576
Space,21-22,2022,13949.09,16296.536712338253,11269.119203579952,7429.304653083519,10107.018528204568,11221.883448116698,7429.304653083519,125389.98548830095
Space,22-23,2023,13700.0,16032.395262113103,13897.28498774088,7798.207892483506,12251.573683501028,13630.684809670909,7798.207892483506,63618.331094620815
Space,23-24,2024,12543.91,12822.289354637342,13706.029148601308,8118.498290125526,13226.806798735752,13407.152091974487,8118.498290125526,31911.778277196674
Statistics and Programme Implementation,15-16,2016,1753.74,3014.0308028400445,2343.3921765451705,1749.9767258047964,2012.8614119655135,1554.5452277825768,1749.9767258047964,2677.636241902869
Statistics and Programme Implementation,16-17,2017,1545.64,1619.3606822294207,1752.649997464875,1750.5138418666363,1745.258280191683,1582.7316455741827,1750.5138418666363,2336.577119109706
Statistics and Programme Implementation,17-18,2018,9591.48,4324.374779634727,2109.486144473061,1723.4894103743761,1785.379301590369,1734.584408237277,1723.4894103743761,43909.66943262665
Statistics and Programme Implementation,18-19,2019,9718.0,17576.526884083916,5452.293855599038,2085.740047129777,4234.778450433431,7514.935837296313,2085.740047129777,93.06472878655902
Statistics and Programme Implementation,19-20,2020,10462.12,505061.11644780537,14420.872457666335,2432.7932031243035,6471.180134204951,9681.15761525061,2432.7932031243035,206.99291872353064
Statistics and Programme Implementation,20-21,2021,10888.0,14509.194745524417,9771.203848563822,2777.8394105531843,4693.856076037773,5448.27471339258,2777.8394105531843,3876.4047287744897
Statistics and Programme Implementation,21-22,2022,2818.26,5011.311457839963,5270.104898089765,3112.7984294926728,6482.086667175071,10408.6969882639,3112.7984294926728,51911.144174286535
Statistics and Programme Implementation,22-23,2023,10796.16,2010.5109991787992,4622.974013003402,3089.088030167646,5102.0433792170725,5871.83704498223,3089.088030167646,97688.95359814173
Statistics and Programme Implementation,23-24,2024,10886.8,4954.980784540459,5297.961046407225,3377.9421612692627,5800.726618155606,4610.18064220153,3377.9421612692627,11532.435569325784
Steel,15-16,2016,82.95,114.99024198700978,115.7693956143403,117.95810520728125,117.61292755679071,115.79427649127639,117.95810520728125,406.65804404799024
Steel,16-17,2017,85.62,84.42251808698526,92.0176073797355,112.17989208748423,97.53700354203107,96.8008847455184,112.17989208748423,452.6786057655671
Steel,17-18,2018,44.14,74.97399811264127,85.44415014498715,108.45872586350457,94.44084820200278,87.29630226726171,108.45872586350457,112.09286417141786
Steel,18-19,2019,47.9,68.86115220675323,72.89372912830713,98.19897500852365,63.395365444726124,51.01468767131066,98.19897500852365,205.40879695379724
Steel,19-20,2020,241.29,1426.381378172341,268.2341664226426,91.42455158468005,57.00629424950068,47.986661690863464,91.42455158468005,280.51353561263494
Steel,20-21,2021,100.0,92.04651056255821,79.8661508140896,99.88745878382787,69.93773229848141,54.16642107134478,99.88745878382787,46.76242066227002
Steel,21-22,2022,39.25,59.38559903542094,69.68577001041785,99.89683242694984,100.36823650233003,131.37928405373066,99.89683242694984,1000.9696063771852
Steel,22-23,2023,47.0,53.273027386795,59.00401321551053,93.01055924031515,75.77004199771109,84.45479969857311,93.01055924031515,426.0662024581298
Steel,23-24,2024,70.15,30.403941692273527,60.78112204710963,88.60332127205184,58.31137578326392,45.83888101104398,88.60332127205184,226.32790164767374
Telecommunications,15-16,2016,13474.6,11445.31805222546,10964.085386188457,7629.013603042367,8090.920578250109,10358.377451373995,7629.013603042367,16296.534125773607
Telecommunications,16-17,2017,18413.87,13628.63178312054,13268.136122718593,8274.881881408193,10795.516457102922,12198.042392838184,8274.881881408193,11505.902875574877
Telecommunications,17-18,2018,26687.47,24023.955921377063,17811.425165080116,9145.050188830783,14044.697675779918,15944.044627726043,9145.050188830783,11882.557901473403
Telecommunications,18-19,2019,28055.28,40216.42378019199,24198.300752214276,10300.732241387213,17799.66127456594,19716.358442816432,10300.732241387213,5899.964348612753
Telecommunications,19-20,2020,27338.36,3271.0106136606546,13098.824912322754,11386.338760749102,19581.613577230877,24211.753297708798,11386.338760749102,378.7526831706023
Telecommunications,20-21,2021,66431.69,23059.380862772832,48183.53047284246,12330.07608024935,20693.759413148335,21655.73764797271,12330.07608024935,94259.64045232108
Telecommunications,21-22,2022,58737.0,242065.6497623459,44536.58749609344,14187.921381414531,25796.703756377832,29165.48159063433,14187.921381414531,189715.0863577213
Telecommunications,22-23,2023,84586.8,2753.0798128020388,107740.20354806799,15826.364189118556,43953.601858271264,63282.55061257472,15826.364189118556,1082475.5618851956
Telecommunications,23-24,2024,97579.05,1048841.8044575765,90073.14351562095,17839.268689322893,56287.01377054918,61617.68894558467,17839.268689322893,184683.42169735502
Textiles,15-16,2016,4274.8,4027.986811696623,5372.200989028734,5358.302845239627,5130.560573059125,6007.754366719572,5358.302845239627,12561.977967490055
Textiles,16-17,2017,4594.82,4298.415270244756,4384.909329860774,5188.139081374655,4980.481518431912,4164.584309907335,5188.139081374655,7734.684894655648
Textiles,17-18,2018,6226.5,5396.845133473225,4878.540901064374,5109.975197938672,4826.5283026480065,4335.922962752958,5109.975197938672,7650.917295493499
Textiles,18-19,2019,7147.73,5729.4434500845855,5252.979172899277,5223.42156891979,5309.379105126545,5104.181652799342,5223.42156891979,4265.585872870115
Textiles,19-20,2020,5831.48,6539.946941123213,5235.552349532547,5389.850422711841,5381.838285516229,5441.718978100172,5389.850422711841,215.54964327744966
Textiles,20-21,2021,3514.79,5670.494126108773,8888.412867209996,5428.577130969715,5338.536797317965,5091.200807886974,5428.577130969715,2684.546158617993
Textiles,21-22,2022,3631.64,4606.540380907188,5452.3319955913785,5235.455496741892,4541.707257610019,4025.8661143421405,5235.455496741892,86707.16797060956
Textiles,22-23,2023,12382.14,42885.33148130031,9441.166492793558,5090.2083957615605,4663.680246145957,5354.631592201507,5090.2083957615605,637893.4894495524
Textiles,23-24,2024,4389.34,13255.832248974479,7854.531319486477,5423.915907359285,5711.499829911606,4226.191084604004,5423.915907359285,8169.346465871606
Tourism,15-16,2016,1553.07,1427.149460069022,1346.0614535373056,1159.7910130595185,1249.8551077834295,1333.3962477561122,1159.7910130595185,10593.202065948839
Tourism,16-17,2017,1590.32,1554.4992108626832,1524.5093745000265,1209.1979137452267,1418.272653987094,1487.5432527809453,1209.1979137452267,1477.2091858969377
Tourism,17-18,2018,1840.77,1703.508663827357,1582.1159168083668,1251.3307372944028,1464.0578127257388,1556.0108374625715,1251.3307372944028,4300.897823114443
Tourism,18-19,2019,2150.0,1946.6549410256714,1741.4062310105705,1306.1696877380368,1667.720690904211,1807.757647473182,1306.1696877380368,2294.5919516124322
Tourism,19-20,2020,2189.22,2712.4515051453445,1861.2783445655555,1372.9243245991431,1707.943729553059,1753.458817083341,1372.9243245991431,162.64189535631698
Tourism,20-21,2021,2499.83,3376.169642925911,2395.7273457596743,1432.422343071682,1780.820186957102,1859.0278191362156,1432.422343071682,3052.9196164278906
Tourism,21-22,2022,2026.77,2060.3787506313092,1942.7466121458037,1500.4700361907549,1934.9037861263457,2126.421334783525,1500.4700361907549,2609.7592331440555
Tourism,22-23,2023,2400.0,2528.2299840469204,2236.3888228812293,1535.5803919392672,2113.607409513322,2175.688813478127,1535.5803919392672,35135.9235197857
Tourism,23-24,2024,2400.0,2608.3464411622926,2258.7110982709423,1585.3564467883443,2172.446474078245,2244.6129193377396,1585.3564467883443,6331.415905102645
Tribal Affairs,15-16,2016,2130.74,3845.151309552256,3497.005731711234,2611.6397563269634,2737.949137746283,2514.9018880575613,2611.6397563269634,4581.459867256504
Tribal Affairs,16-17,2017,798.56,1721.3930289627908,2202.3038240713786,2536.808072541454,2424.7757116878415,2158.7241458833564,2536.808072541454,2832.7472424894713
Tribal Affairs,17-18,2018,10658.64,1673463.6448912055,29350.195047247602,2195.634549681561,2146.2515988568066,2291.262561345385,2195.634549681561,18179879.701844934
Tribal Affairs,18-19,2019,12000.0,7566.822806782727,2146.2413096804303,2617.0524045441584,4221.683760879124,6555.018235213561,2617.0524045441584,96.11214949367286
Tribal Affairs,19-20,2020,13053.92,16.269820223884054,1598.3524106272664,3047.6126364459874,6064.477819585017,11672.17830179434,3047.6126364459874,224.60320458190415
Tribal Affairs,20-21,2021,14822.0,1676.2464498546162,14653.845778012332,3478.581153719753,5214.913638728714,5478.317078068822,3478.581153719753,5366.850135818527
Tribal Affairs,21-22,2022,15049.74,15234.904061970456,7586.808694109133,3925.2480298939345,8228.843380608345,13427.08245608511,3925.2480298939345,90200.28849525852
Tribal Affairs,22-23,2023,16903.84,29294.5815403091,10572.175363622431,4352.800351562919,12497.64936175997,14949.020281809646,4352.800351562919,62569.089657019336
Tribal Affairs,23-24,2024,24923.76,15318.330125562667,14537.507363268007,4795.7835425588,14405.397850877778,15392.200694207091,4795.7835425588,41713.8317485079
Urban Development,15-16,2016,13192.87,9025.573429762386,9486.828774167954,7103.716442089954,7737.20951587784,9921.63796168607,7103.716442089954,22755.100903862036
Urban Development,16-17,2017,17461.6,15985.220879420063,13159.657245761635,7760.584415800889,10759.49769031645,12285.847827687225,7760.584415800889,11221.123490995937
Urban Development,17-18,2018,34211.84,38633.456918183736,19617.995925030267,8588.545813275476,13149.38468945728,15101.995915781534,8588.545813275476,56174.20798143968
Urban Development,18-19,2019,41765.13,41161.651172361344,31671.51985520937,10014.236107301826,21731.265191516013,30116.514709762247,10014.236107301826,3531.112081270051
Urban Development,19-20,2020,48032.17,36054.48060662465,32649.714922496947,11551.540415602021,22797.046483946273,33258.311951444935,11551.540415602021,689.6246338416713
Urban Development,20-21,2021,50039.9,231732.5631986072,78421.29878225097,13149.365922856305,26446.9419456931,30153.69054758906,13149.365922856305,15108.477752139339
Urban Development,21-22,2022,54581.0,115490.14087539798,38215.039136328676,14698.5298297341,32379.69026387106,36608.85062520052,14698.5298297341,475972.7964729774
Urban Development,22-23,2023,76549.46,78826.22856701695,62795.84014903371,16259.356362228304,43573.05673123215,49997.968407057306,16259.356362228304,482943.4323575921
Urban Development,23-24,2024,76431.6,134115.49977063012,83370.99885473607,18162.037088069,58670.1986247896,67467.44517377655,18162.037088069,116054.6417259586
Water Resources,15-16,2016,2232.43,3327.9773026630605,2732.257504400106,1308.019402553281,1735.0165736731062,2072.101683660053,1308.019402553281,5473.651493728844
Water Resources,16-17,2017,4566.8,3189.0828676152696,2611.3515460480185,1411.839058355382,2049.511232036838,2195.5236718072065,1411.839058355382,6342.047064190206
Water Resources,17-18,2018,6887.0,6194.0737997531805,4094.6573239968275,1635.0421600465618,2720.956999825152,3276.1695481010042,1635.0421600465618,928.7901680418245
Water Resources,18-19,2019,8860.0,15933.980904265016,7800.6786798080375,1918.380186924695,4636.5301894009835,6764.6561870112355,1918.380186924695,1190.5824953091526
Water Resources,19-20,2020,8041.25,2234.026540333442,6096.503187807392,2235.62502779603,4765.642397321968,5960.870970150622,2235.62502779603,152.07846801294508
Water Resources,20-21,2021,8960.39,6900.896833388963,12570.291034669313,2511.5749979023362,5365.050732510114,7067.7912533799035,2511.5749979023362,4430.778267126974
Water Resources,21-22,2022,9022.57,12692.095684268823,6087.67577719262,2792.446742718925,5880.886591709407,7155.529589738715,2792.446742718925,48839.76791459826
Water Resources,22-23,2023,18967.88,13058.477865181458,12397.719563260485,3056.120444726087,6704.9435325212535,8282.698094373929,3056.120444726087,135549.52117774842
Water Resources,23-24,2024,20054.67,234115.82904530677,20239.488241998155,3481.860335842654,11534.513645629422,15290.066829621259,3481.860335842654,15900.266707407098
